offset,end,len_bytes,text
12,14,2, 
44,46,2,
52,54,2,@
68,70,2,p
80,82,2,p
108,110,2, 
112,114,2,P
140,142,2,
148,150,2,0
152,154,2,@
220,222,2, 
252,254,2,
260,262,2,0
268,271,3,HB
288,290,2,
296,298,2,	
372,374,2,d
448,450,2,d
488,490,2,
532,534,2,z
560,562,2,
716,718,2,
780,782,2,	
788,790,2,
852,854,2,"
"
856,858,2,
928,930,2,
932,934,2,
944,946,2,
988,990,2,
1064,1066,2,d
1140,1142,2,d
1180,1182,2,
1252,1254,2,
1332,1334,2,
1408,1410,2,
1480,1482,2,
1696,1698,2,
1700,1702,2,
1712,1714,2,
1772,1774,2,
1776,1778,2,
1788,1790,2,
1900,1902,2,d
1908,1910,2,
1984,1986,2,d
2060,2062,2,d
2616,2618,2,
2620,2622,2,
2692,2694,2,
2696,2698,2,
2728,2730,2,-
2768,2770,2,
2772,2774,2,
2804,2806,2,2
2904,2906,2,d
2988,2990,2,d
2996,2998,2,"
"
3072,3074,2,d
3148,3150,2,d
3704,3706,2,
3708,3710,2,
3716,3718,2,-
3840,3842,2,d
3848,3850,2,
3924,3926,2,d
4000,4002,2,d
4556,4558,2,
4560,4562,2,
4632,4634,2,
4636,4638,2,
4668,4670,2,2
4692,4694,2,
4768,4770,2,d
4844,4846,2,d
5328,5330,2,	
5400,5402,2,
5404,5406,2,
5412,5414,2,-
5476,5478,2,
5480,5482,2,
5488,5490,2,-
5512,5514,2,2
5532,5534,2,	
5536,5538,2,
5546,5548,2,	
5612,5614,2,d
5648,5650,2,0
5724,5726,2,1
5728,5730,2,0
5804,5806,2,
5876,5878,2,1
5912,5914,2,d
5916,5918,2,d
5952,5954,2,1
5956,5958,2,0
5976,5978,2,2
5988,5990,2,d
5992,5994,2,d
6002,6004,2,	
6068,6070,2,d
6092,6094,2,
6096,6098,2,
6108,6110,2,
6168,6170,2,
6172,6174,2,
6184,6186,2,
6244,6246,2,
6248,6250,2,
6260,6262,2,
6320,6322,2,
6324,6326,2,
6336,6338,2,
6396,6398,2,
6400,6402,2,
6412,6414,2,
6472,6474,2,
6476,6478,2,
6488,6490,2,
6508,6510,2,<
6534,6536,2,	
6600,6602,2,d
6604,6606,2,"
"
6608,6610,2,
6618,6620,2,"
"
6684,6686,2,d
6712,6714,2,
6744,6746,2,P
6756,6758,2,d
6760,6762,2,d
7060,7062,2,d
7064,7066,2,d
7226,7228,2,"
"
7292,7294,2,d
7320,7322,2,	
7396,7398,2,	
7468,7470,2,
7472,7474,2,
7480,7482,2,"
"
7544,7546,2,
7548,7550,2,
7556,7558,2,"
"
7620,7622,2,
7624,7626,2,
7632,7634,2,"
"
7656,7658,2,P
7696,7698,2,
7700,7702,2,
7708,7710,2,"
"
7732,7734,2,2
7772,7774,2,
7776,7778,2,
7784,7786,2,"
"
7808,7810,2,
7834,7836,2,"
"
7900,7902,2,d
7904,7906,2,
7918,7920,2,
7984,7986,2,d
7994,7996,2,
8060,8062,2,d
8070,8072,2,
8136,8138,2,d
8172,8174,2,""
8220,8225,5,.j
8248,8250,2,""
8324,8326,2,""
8392,8394,2,	
8400,8402,2,""
8444,8446,2,
8458,8460,2,
8524,8526,2,d
8534,8536,2,
8600,8602,2,d
8610,8612,2,
8676,8678,2,d
8700,8702,2,
8704,8706,2,
8712,8714,2,
8716,8718,2,/
8736,8738,2,d
8776,8778,2,
8780,8782,2,
8788,8790,2,
8792,8794,2,/
8812,8814,2,P
8852,8854,2,
8856,8858,2,
8864,8866,2,
8868,8870,2,/
8888,8890,2,A
8928,8930,2,
8932,8934,2,
8940,8942,2,
8944,8946,2,/
8964,8966,2,-
8984,8986,2,""
8988,8990,2,
8998,9000,2,""
9064,9066,2,d
9758,9760,2,""
9824,9826,2,d
9848,9850,2,
9852,9854,2,
9924,9926,2,
9928,9930,2,
10000,10002,2,
10004,10006,2,
10076,10078,2,
10080,10082,2,
10152,10154,2,
10156,10158,2,
10228,10230,2,
10232,10234,2,
10304,10306,2,
10308,10310,2,
10380,10382,2,
10384,10386,2,
10416,10418,2,(
10428,10430,2,d
10432,10434,2,d
10442,10444,2,""
10508,10510,2,d
10512,10514,2,
10516,10518,2,
10526,10528,2,
10592,10594,2,d
11438,11440,2,
11504,11506,2,d
11528,11530,2,
11532,11534,2,
11540,11542,2,2
11604,11606,2,
11608,11610,2,
11620,11622,2,2
11680,11682,2,
11684,11686,2,
11696,11698,2,2
11756,11758,2,
11760,11762,2,
11772,11774,2,2
11832,11834,2,
11836,11838,2,
11848,11850,2,2
11868,11870,2,Z
11908,11910,2,
11912,11914,2,
11924,11926,2,2
11944,11946,2,P
11984,11986,2,
11988,11990,2,
12000,12002,2,2
12020,12022,2,<
12040,12042,2,
12054,12056,2,
12120,12122,2,d
12130,12132,2,
12196,12198,2,d
12220,12222,2,
12224,12226,2,
12232,12234,2,3
12236,12238,2,""
12256,12258,2,c
12296,12298,2,
12300,12302,2,
12308,12310,2,3
12312,12314,2,""
12332,12334,2,P
12372,12374,2,
12376,12378,2,
12384,12386,2,3
12388,12390,2,""
12408,12410,2,A
12448,12450,2,
12452,12454,2,
12460,12462,2,3
12464,12466,2,""
12484,12486,2,-
12510,12512,2,
12576,12578,2,d
12580,12582,2,
12584,12586,2,
12594,12596,2,
12660,12662,2,d
13000,13002,2,"
"
13080,13082,2,"
"
13308,13310,2,"
"
13404,13406,2,c
13430,13432,2,
13496,13498,2,d
13520,13522,2,
13524,13526,2,
13596,13598,2,
13600,13602,2,
13672,13674,2,
13676,13678,2,
13748,13750,2,
13752,13754,2,
13824,13826,2,
13828,13830,2,
13900,13902,2,
13904,13906,2,
13976,13978,2,
13980,13982,2,
14052,14054,2,
14056,14058,2,
14064,14066,2,"
"
14128,14130,2,
14132,14134,2,
14190,14192,2,
14256,14258,2,d
14260,14262,2,
14264,14266,2,
14274,14276,2,
14340,14342,2,d
14364,14366,2,
14368,14370,2,
14376,14378,2,5
14440,14442,2,
14444,14446,2,
14452,14454,2,5
14516,14518,2,
14520,14522,2,
14528,14530,2,5
14552,14554,2,P
14564,14566,2,d
14568,14570,2,d
14592,14594,2,
14596,14598,2,
14604,14606,2,5
14668,14670,2,
14672,14674,2,
14680,14682,2,5
14704,14706,2,A
14716,14718,2,d
14720,14722,2,d
14744,14746,2,
14748,14750,2,
14756,14758,2,5
