group_key,is_rep,priority,group_size,jp_type,offset,end,text,ja_tpl,locks
うひ……うひひひ……,1,50,1,normal,43987,44039,                     うひ……うひひひ……,                     うひ……うひひひ……,[]
それじゃあ、達も行こっか,1,52,1,normal,44049,44104,それじゃあ、<私:わたくし>達も行こっか,それじゃあ、{{L000}}達も行こっか,"[""<私:わたくし>""]"
あ、ああ……,1,46,1,normal,44114,44133,あ、ああ……,あ、ああ……,[]
ま、待って下さい……,1,50,1,normal,44143,44174,ま、待って下さい……,ま、待って下さい……,[]
このコ、本当にいい子なんです,1,54,1,normal,44184,44227,このコ、本当にいい子なんです,このコ、本当にいい子なんです,[]
ホロロ、ホロロロロロロロッ！,1,64,2,normal,44237,44280,ホロロ、ホロロロロロロロッ！,ホロロ、ホロロロロロロロッ！,[]
ホロロ、ホロロロロロロロッ！,0,64,2,normal,53211,53254,ホロロ、ホロロロロロロロッ！,ホロロ、ホロロロロロロロッ！,[]
ヒィーー く、来るなァァァァァァァァァァ,1,60,1,normal,44290,44351,ヒィーー　く、来るなァァァァァァァァァァ,ヒィーー　く、来るなァァァァァァァァァァ,[]
この道…… もしかしたら……,1,54,1,normal,44361,44402,"この道……
もしかしたら……","この道……
もしかしたら……",[]
這條路…… 難道……,1,35,1,kanji_term,44402,44431,"這條路……
難道……","這條路……
難道……",[]
行ってみよう。,1,47,1,normal,44459,44481,行ってみよう。,行ってみよう。,[]
就去看看吧。,1,31,1,kanji_term,44481,44500,就去看看吧。,就去看看吧。,[]
この先、きっとなにかある……,1,54,1,normal,44520,44563,この先、きっとなにかある……,この先、きっとなにかある……,[]
前方一定有東西……,1,34,1,kanji_term,44563,44591,前方一定有東西……,前方一定有東西……,[]
でもなんだろう…… この気持ち……,1,57,1,normal,44631,44681,"でもなんだろう……
この気持ち……","でもなんだろう……
この気持ち……",[]
不過怎麼了…… 這個感覺……,1,24,1,kanji_sentence,44681,44722,"不過怎麼了……
這個感覺……","不過怎麼了……
這個感覺……",[]
よぉし！ テメェ等、早いとこ仕上げちまうぜ！,1,62,1,normal,44767,44832,"よぉし！
テメェ等、早いとこ仕上げちまうぜ！","よぉし！
テメェ等、早いとこ仕上げちまうぜ！",[]
好！ 你們趕快結束這一切吧！,1,24,1,kanji_sentence,44832,44873,"好！
你們趕快結束這一切吧！","好！
你們趕快結束這一切吧！",[]
本当に……大丈夫なのか？,1,52,1,normal,44911,44948,本当に……大丈夫なのか？,本当に……大丈夫なのか？,[]
真的……沒問題嗎？,1,34,1,kanji_term,44948,44976,真的……沒問題嗎？,真的……沒問題嗎？,[]
野郎ども！ 気合入れていけよォッ！,1,57,1,normal,45010,45060,"野郎ども！
気合入れていけよォッ！","野郎ども！
気合入れていけよォッ！",[]
