start_offset_hex,start_offset_dec,byte_budget,ref_count,ja,locks,kr
0xD0,208,3,10, [,[],
0xF4,244,4,5,}l,[],
0x288,648,3,2,],[],
0x2C4,708,3,1,",",[],
0x2D4,724,3,3,],[],
0x35C,860,3,3,", ",[],
0x370,880,3,1,K!,[],
0x39C,924,3,2,"s""",[],
0x438,1080,3,1,(,[],
0x43C,1084,3,1,U(,[],
0x450,1104,3,1,),[],
0x460,1120,3,1,[),[],
0x4A0,1184,3,1,",",[],
0x4A4,1188,3,1,",",[],
0x4CC,1228,3,1,"r,",[],
0x504,1284,3,1,0.,[],
0x690,1680,3,2,[4,[],
0x720,1824,3,1,.6,[],
0x878,2168,3,2,	:,[],
0x88C,2188,3,1,F:,[],
0x8A0,2208,3,2,S:,[],
0x8DC,2268,3,2,1;,[],
0x8E8,2280,3,1,3;,[],
0x8FC,2300,3,2,v;,[],
0x990,2448,3,2,:>,[],
0x9E0,2528,3,1,%?,[],
0x9EC,2540,3,1,'?,[],
0x9F0,2544,3,1,j?,[],
0xA00,2560,3,1296,m?,[],
0xA14,2580,3,1,}?,[],
0xA7C,2684,3,1,!A,[],
0xD18,3352,7,1,\(VxPR,[],
0xDE0,3552,7,2,Rr(GrU,[],
0xF54,3924,3,3,",Z",[],
0xFAC,4012,104,1052,"どことも知れぬ雪の荒野。
そこを彷徨うは、名も記憶も失った一人の青年。",[],
0x1014,4116,89,9,"在不知為何處的積雪荒野，
一位失去名字和記憶的青年徬徨於此。",[],
0x106D,4205,92,6,"A young man with no memory of his name or his past
wanders an unfamiliar snowy wasteland...",[],
0x10C9,4297,161,137,"得体の知れない怪物に襲われ、あわや絶体絶命というその時、
彼を救ったのは獣の特徴を持つ少女、クオンであった。",[],
0x116A,4458,110,23,"他被來路不明的怪物襲擊，在千鈞一髮之際，
擁有野獸特徵的少女久遠出手相救。",[],
0x11D8,4568,128,171,"Just as he's about to give in after being attacked
by a strange monster, a girl named Kuon,
wielding inhuman powers, saves him.",[],
0x1258,4696,116,23,"保護された青年は『ハク』という名を与えられ、
クオンと共に旅をすることとなる。",[],
0x12CC,4812,86,435,"受到保護的青年，被取名為「哈克」，
他和久遠一起踏上旅途。",[],
0x1322,4898,79,14,"She gives him the name Haku and the
two of them set off on a journey together.",[],
0x1371,4977,106,16,立ち寄った山里の<旅籠屋:はたごや>でハクを待っていたのは新たなる出会い。,"[""<旅籠屋:はたごや>""]",
0x13DB,5083,61,418,在落腳的山村旅店中等待哈克的是新的邂逅。,[],
0x1418,5144,79,17,"Awaiting them at the nearby mountain village
are more new encounters for Haku.",[],
0x1467,5223,173,673,"義侠者共の頭領ウコン、大國ヤマトの貴人であるマロロ。
彼らと意気投合したハクは、ギギリと呼ばれる害蟲駆除に参加する。",[],
0x1514,5396,137,25,"俠義人士的首領右近，大國大和的貴族麻呂呂。
哈克和他們意氣相投，參加了驅逐害蟲奇奇利的行動。",[],
0x159D,5533,209,1843,"There, Haku meets Ukon,
the head of a chivalrous group,
and Maroro, an aristocrat from the great
country of Yamato. Becoming fast friends,
he joins them on their journey to slay
insect monsters called gigiri.",[],
0x166E,5742,194,2273,"ちょっと行って蟲を潰すだけの美味い儲け話に意気揚がる面々。
だが……それとは裏腹に、ハクはどこか言い知れぬ違和感を覚えていた#@－－#","[""#@－－#""]",
0x1730,5936,152,21,"每個人都在為只要擊退蟲子便能輕鬆賺錢的工作意氣昂揚。
不過……哈克卻和他們相反，感受到某種異樣感#@－－#","[""#@－－#""]",
0x17C8,6088,111,228,"Going out to squash some bugs seems
like a simple enough job. And yet...
Haku feels a strange sense of unease.",[],
0x1837,6199,65,12,"テメェ等、配置についたな？
そろそろ来るぜ。",[],
0x1878,6264,52,10,你們已經準備好了嗎？差不多要來了。,[],
0x18AC,6316,50,9,"Everyone in position?
They should be coming soon.",[],
0x18DE,6366,16,5,うぃッス！,[],
0x18FA,6394,58,84,マロロ、具合の方はもう問題ねぇんだな？,[],
0x1934,6452,40,9,麻呂呂，身體已經恢復了吧？,[],
0x195C,6492,28,8,"Maroro, you all sobered up?",[],
0x1978,6520,131,47,"にょほほほ、心配かけてしまったでおじゃるな。
この通り、気分爽快、完全復活でおじゃるよ。",[],
0x19FB,6651,106,320,喔呵呵，讓你們擔心了。就像你們看到的，麻呂通體舒暢，已經完全復活是也。,[],
0x1A65,6757,111,41,"Yo ho ho HO! Pray forgive my lapse,
Master Ukon. Witness thou my
countenance and know Maroro standeth renew'd!",[],
0x1AD4,6868,40,16,我が秘術、とくと御覧あれ。,[],
0x1AFC,6908,37,317,就好好觀賞麻呂的秘術吧。,[],
