group_key,priority,group_size,jp_type,rep_section,rep_index,rep_id_hex,rep_slot,ja,ja_tpl,ja_clean,locks,kr_tpl,__found_in_scripts
けっこうデケエな。,89,1,normal,0,0,22A000A8,text3,\x81けっこうデケエな。,{{L000}}けっこうデケエな。,けっこうデケエな。,"[""\\x81""]",{{L000}}けっこうデケエな。,1
に、あんなのに咬まれたらタダじゃすまねぇわ。,92,1,normal,0,1,098D536B,text4,\x81\x8Bに、あんなのに咬まれたらタダじゃすまねぇわ。,{{L000}}{{L001}}に、あんなのに咬まれたらタダじゃすまねぇわ。,に、あんなのに咬まれたらタダじゃすまねぇわ。,"[""\\x81"", ""\\x8B""]",{{L000}}{{L001}}に、あんなのに咬まれたらタダじゃすまねぇわ。,1
カイって、あれがか？ 自分が見たのはもっと、比べ物にならないぐらい,110,1,normal,0,2,1096622A,text3,"カイって、あれがか？
自分が見たのはもっと、比べ物にならないぐらい#@－－#","カイって、あれがか？
自分が見たのはもっと、比べ物にならないぐらい{{L000}}","カイって、あれがか？
自分が見たのはもっと、比べ物にならないぐらい","[""#@－－#""]","カイって、あれがか？
自分が見たのはもっと、比べ物にならないぐらい{{L000}}",1
比啊,47,2,kanji_term,0,3,5FD7F4ED,text1,\x83\xBD比啊#@－－#,{{L000}}{{L001}}比啊{{L002}},比啊,"[""\\x83"", ""\\xBD"", ""#@－－#""]",{{L000}}{{L001}}比啊{{L002}},1
是也。,48,2,kanji_term,0,4,46CCC5AC,text1,是也。,是也。,是也。,[],是也。,1
、こちらでは呪法って言われてるかな。,78,2,normal,0,6,E449116C,text1,\x82、こちらでは呪法って言われてるかな。,{{L000}}、こちらでは呪法って言われてるかな。,、こちらでは呪法って言われてるかな。,"[""\\x82""]",{{L000}}、こちらでは呪法って言われてるかな。,1
、想念を力に変えるの。 比較的、弱くて根暗な人に向いてるかな。,100,1,normal,0,8,A981B067,text4,"\x81\xB3、想念を力に変えるの。
比較的、弱くて根暗な人に向いてるかな。","{{L000}}{{L001}}、想念を力に変えるの。
比較的、弱くて根暗な人に向いてるかな。","、想念を力に変えるの。
比較的、弱くて根暗な人に向いてるかな。","[""\\x81"", ""\\xB3""]","{{L000}}{{L001}}、想念を力に変えるの。
比較的、弱くて根暗な人に向いてるかな。",1
の。 比較的、弱くて根暗な人に向いてるかな。,82,2,normal,0,9,8BBEC6F7,text1,"\x8Bの。
比較的、弱くて根暗な人に向いてるかな。","{{L000}}の。
比較的、弱くて根暗な人に向いてるかな。","の。
比較的、弱くて根暗な人に向いてるかな。","[""\\x8B""]","{{L000}}の。
比較的、弱くて根暗な人に向いてるかな。",1
おじゃるよ。,66,2,normal,0,10,96BBF64F,text1,\x81\xA7おじゃるよ。,{{L000}}{{L001}}おじゃるよ。,おじゃるよ。,"[""\\x81"", ""\\xA7""]",{{L000}}{{L001}}おじゃるよ。,1
てたが、この事か。 コイツがすることだからと聞き流してた。,99,1,normal,0,11,5A8AE1F3,text4,"\x81\xA3てたが、この事か。
コイツがすることだからと聞き流してた。","{{L000}}{{L001}}てたが、この事か。
コイツがすることだからと聞き流してた。","てたが、この事か。
コイツがすることだからと聞き流してた。","[""\\x81"", ""\\xA3""]","{{L000}}{{L001}}てたが、この事か。
コイツがすることだからと聞き流してた。",1
，我沒有認真在聽。,84,2,kanji_term,0,14,7F1DA397,text3,\xBA\x8B，我沒有認真在聽。,{{L000}}{{L001}}，我沒有認真在聽。,，我沒有認真在聽。,"[""\\xBA"", ""\\x8B""]",{{L000}}{{L001}}，我沒有認真在聽。,1
我沒有認真在聽。,53,2,kanji_term,0,15,2D482188,text1,\xBC\x8C我沒有認真在聽。,{{L000}}{{L001}}我沒有認真在聽。,我沒有認真在聽。,"[""\\xBC"", ""\\x8C""]",{{L000}}{{L001}}我沒有認真在聽。,1
んなことより、呪法？,100,2,normal,0,17,FE65F9EB,text3,\x81\x9Dんなことより、呪法？,{{L000}}{{L001}}んなことより、呪法？,んなことより、呪法？,"[""\\x81"", ""\\x9D""]",{{L000}}{{L001}}んなことより、呪法？,1
なことより、呪法？,69,2,normal,0,18,E1F8DAFF,text1,\x82\x93なことより、呪法？,{{L000}}{{L001}}なことより、呪法？,なことより、呪法？,"[""\\x82"", ""\\x93""]",{{L000}}{{L001}}なことより、呪法？,1
ずが……,94,2,normal,0,19,2AA4095A,text3,\xAFずが……,{{L000}}ずが……,ずが……,"[""\\xAF""]",{{L000}}ずが……,1
像魔法一樣的事……,74,1,kanji_term,0,20,D9AF58CE,text3,\xAE像魔法一樣的事……,{{L000}}像魔法一樣的事……,像魔法一樣的事……,"[""\\xAE""]",{{L000}}像魔法一樣的事……,1
ょほぉんっ！！,87,1,normal,0,21,FCFDEA47,text3,ょほぉ#@－－#んっ！！,ょほぉ{{L000}}んっ！！,ょほぉんっ！！,"[""#@－－#""]",ょほぉ{{L000}}んっ！！,1
ゃ、よくやった！,78,1,normal,0,22,9467F9C5,text4,\x97ゃ、よくやった！,{{L000}}ゃ、よくやった！,ゃ、よくやった！,"[""\\x97""]",{{L000}}ゃ、よくやった！,1
後は任せたでおじゃる。もうヘトヘトでおじゃるよ……,95,1,normal,0,23,B1354B4C,text4,\x80\x81後は任せたでおじゃる。もうヘトヘトでおじゃるよ……,{{L000}}{{L001}}後は任せたでおじゃる。もうヘトヘトでおじゃるよ……,後は任せたでおじゃる。もうヘトヘトでおじゃるよ……,"[""\\x80"", ""\\x81""]",{{L000}}{{L001}}後は任せたでおじゃる。もうヘトヘトでおじゃるよ……,1
じゃる。もうヘトヘトでおじゃるよ……,98,1,normal,0,24,4063F999,text3,じゃる。もうヘトヘトでおじゃるよ……,じゃる。もうヘトヘトでおじゃるよ……,じゃる。もうヘトヘトでおじゃるよ……,[],じゃる。もうヘトヘトでおじゃるよ……,1
トでおじゃるよ……,69,2,normal,0,25,8B3F2A3C,text1,トでおじゃるよ……,トでおじゃるよ……,トでおじゃるよ……,[],トでおじゃるよ……,1
……魔法だと……？,79,1,normal,0,26,3A17590B,text4,\x81\xAB……魔法だと……？,{{L000}}{{L001}}……魔法だと……？,……魔法だと……？,"[""\\x81"", ""\\xAB""]",{{L000}}{{L001}}……魔法だと……？,1
ぞ！ 続けぇ！！,88,1,normal,0,27,F14B8AAE,text3,\x82\x8Bぞ！　続けぇ！！,{{L000}}{{L001}}ぞ！　続けぇ！！,ぞ！　続けぇ！！,"[""\\x82"", ""\\x8B""]",{{L000}}{{L001}}ぞ！　続けぇ！！,1
>達も行こっか。,88,1,normal,0,28,D010C062,text3,\x97>達も行こっか。,{{L000}}>達も行こっか。,>達も行こっか。,"[""\\x97""]",{{L000}}>達も行こっか。,1
今はこっちに集中だ。,70,2,normal,0,29,F54272EB,text1,\x81今はこっちに集中だ。,{{L000}}今はこっちに集中だ。,今はこっちに集中だ。,"[""\\x81""]",{{L000}}今はこっちに集中だ。,1
